/*********************************************
 * OPL 12.9.0.0 Data
 * Author: chen
 * Creation Date: 2020年9月6日 at 下午1:44:57
 *********************************************/

items = 2;  // 每个阶段两个情景
iniWealth = 55;
periods = 3;
scenarioNum = 8; // 一共8个情景
targetWealth = 80;
interestRate = 1; //value of investing beyond target value
penaltyRate = 4; // penalty for not meeting target
scenarioProb = [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125];
// returns[1..periods][1..items][1..scenarioNum]
returns = [[[1.25, 1.25, 1.25, 1.25, 1.06, 1.06, 1.06, 1.06], [1.14, 1.14, 1.14, 1.14, 1.12, 1.12, 1.12, 1.12]], 
          [[1.25, 1.25, 1.06, 1.06, 1.25, 1.25, 1.06, 1.06], [1.14, 1.14, 1.12, 1.12, 1.14, 1.14, 1.12, 1.12]], 
          [[1.25, 1.06, 1.25, 1.06, 1.25, 1.06, 1.25, 1.06], [1.14, 1.12, 1.14, 1.12, 1.14, 1.12, 1.14, 1.12]]];
		 
scenarioLinks // 第一阶段所有情形一样， 表示第 t 阶段情景 i 与情景 j 是否相连
 = [[[1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1]],
 	[[1, 1, 1, 1, 0, 0, 0, 0], [1, 1, 1, 1, 0, 0, 0, 0], [1, 1, 1, 1, 0, 0, 0, 0], [1, 1, 1, 1, 0, 0, 0, 0], [0, 0, 0, 0, 1, 1, 1, 1], [0, 0, 0, 0, 1, 1, 1, 1], [0, 0, 0, 0, 1, 1, 1, 1], [0, 0, 0, 0, 1, 1, 1, 1]],
    [[1, 1, 0, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, 0, 0, 0], [0, 0, 1, 1, 0, 0, 0, 0], [0, 0, 1, 1, 0, 0, 0, 0], [0, 0, 0, 0, 1, 1, 0, 0], [0, 0, 0, 0, 1, 1, 0, 0], [0, 0, 0, 0, 0, 0, 1, 1], [0, 0, 0, 0, 0, 0, 1, 1]]];
